,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,x_kpca_rbf,y_kpca_rbf,cluster_kpca_rbf
255,HoReca,Lisbon,31614,489,1495,3242,111,615,-0.07754402837795078,0.6389873371305027,0
256,HoReca,Lisbon,11092,5008,5249,453,392,373,-0.26543364349644966,-0.1255509764484336,1
257,HoReca,Lisbon,8475,1931,1883,5004,3593,987,-0.23480802141093093,-0.022826736953050854,1
258,HoReca,Lisbon,56083,4563,2124,6422,730,3321,0.3775829111993848,0.6033152012679047,2
259,HoReca,Lisbon,53205,4959,7336,3012,967,818,0.3457109902922609,0.6348102604496021,2
260,HoReca,Lisbon,9193,4885,2157,327,780,548,-0.3132597308191732,-0.15725808158483248,1
261,HoReca,Lisbon,7858,1110,1094,6818,49,287,-0.31645711151871114,0.13895899411569165,0
262,HoReca,Lisbon,23257,1372,1677,982,429,655,-0.25159776129934625,0.36231280968627,0
263,HoReca,Lisbon,2153,1115,6684,4324,2894,411,-0.1769645143254482,-0.23478670625453066,1
264,Retail,Lisbon,1073,9679,15445,61,5980,1265,0.5323016278035859,-0.43633362240731793,3
265,HoReca,Lisbon,5909,23527,13699,10155,830,3636,0.458575236131708,0.19049822353758225,2
266,Retail,Lisbon,572,9763,22182,2221,4882,2563,0.6284571456252735,-0.27323833811512777,3
267,HoReca,Lisbon,20893,1222,2576,3975,737,3628,-0.14260287781261516,0.41260811072179143,0
268,Retail,Lisbon,11908,8053,19847,1069,6374,698,0.5784450537863964,-0.22551686473226318,3
269,HoReca,Lisbon,15218,258,1138,2516,333,204,-0.3919039058497982,0.1664164069870919,0
270,HoReca,Lisbon,4720,1032,975,5500,197,56,-0.3532410162812299,-0.00024768199894989625,1
271,HoReca,Lisbon,2083,5007,1563,1120,147,1550,-0.29186345514991996,-0.2593073452974367,1
272,HoReca,Lisbon,514,8323,6869,529,93,1040,-0.07505103033487152,-0.36125606837767515,4
273,HoReca,Other,36817,3045,1493,4802,210,1824,0.08797605088462793,0.7434248092950709,2
274,HoReca,Other,894,1703,1841,744,759,1153,-0.33144897703021675,-0.282891274208783,1
275,HoReca,Other,680,1610,223,862,96,379,-0.36498947102980056,-0.24151561398627855,1
276,HoReca,Other,27901,3749,6964,4479,603,2503,0.0023200413230918234,0.5687935392483447,2
277,HoReca,Other,9061,829,683,16919,621,139,0.2101258882081067,0.4013316305936519,2
278,HoReca,Other,11693,2317,2543,5845,274,1409,-0.30876620043692743,0.18282713006551393,0
279,Retail,Other,17360,6200,9694,1293,3620,1721,0.08769572443434547,-0.010576926365420698,4
280,HoReca,Other,3366,2884,2431,977,167,1104,-0.3506086911199658,-0.24372613669287277,1
281,Retail,Other,12238,7108,6235,1093,2328,2079,-0.057394767114048804,-0.12375528535901499,1
282,HoReca,Other,49063,3965,4252,5970,1041,1404,0.31007578681445996,0.7090390097921301,2
283,HoReca,Other,25767,3613,2013,10303,314,1384,0.04305287994316189,0.6381260066603727,2
284,HoReca,Other,68951,4411,12609,8692,751,2406,0.4158164377482387,0.41934271639885157,2
285,HoReca,Other,40254,640,3600,1042,436,18,0.12254054305859143,0.6534871681387454,2
286,HoReca,Other,7149,2247,1242,1619,1226,128,-0.37918682893889855,-0.15095520233778037,1
287,HoReca,Other,15354,2102,2828,8366,386,1027,-0.18366779502095723,0.3831512828078983,0
288,HoReca,Other,16260,594,1296,848,445,258,-0.3677216908530888,0.1375746402549967,0
289,HoReca,Other,42786,286,471,1388,32,22,0.15619673224980632,0.665226478322592,2
